t,channel,pdr_mean,pdr_worst,pdr_spread,n_links,links_degraded,rssi_mean,rssi_per_link,pdr_per_link,noise_dbm,meas_floor_dbm,band_power,hb_gap_max,data_tx,data_rx,rx_ok,rx_err,rev_rssi_per_link,rev_pdr_per_link,rev_age_per_link,tx_attempts,tx_acked,tx_defer_ms,tx_retry_depth,shadow_exp,shadow_miss,silent_exp,silent_miss
8.800,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,156,0,519,271,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.00,0.00,0,0,3,0
8.900,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,158,0,526,275,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
9.000,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,160,0,535,279,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
9.100,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,162,0,542,283,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
9.200,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,164,0,551,287,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
9.300,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,166,0,558,291,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
9.400,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,168,0,567,295,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
9.500,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,170,0,574,299,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
9.600,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,172,0,581,303,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
9.700,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,174,0,590,307,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
9.800,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,176,0,597,311,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
9.900,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,178,0,606,315,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
10.000,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,180,0,613,319,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
10.100,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,182,0,622,323,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
10.200,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,184,0,630,328,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
10.300,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,186,0,640,333,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.02,0.00,0,0,3,0
10.400,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,188,0,648,337,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",4,4,0.00,0.00,0,0,3,0
10.500,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,190,0,657,341,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
10.600,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,192,0,664,345,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
10.700,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,194,0,673,349,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
10.800,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,196,0,681,354,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
10.900,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,198,0,690,358,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
11.000,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,200,0,697,362,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.02,0.00,0,0,3,0
11.100,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,202,0,706,366,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
11.200,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,204,0,713,370,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
11.300,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,206,0,722,374,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
11.400,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,208,0,729,378,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
11.500,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,210,0,738,382,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
11.600,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,212,0,745,386,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
11.700,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,214,0,754,390,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
11.800,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,216,0,761,394,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
11.900,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,218,0,770,398,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
12.000,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,220,0,777,402,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
12.100,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,222,0,786,406,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
12.200,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,224,0,795,410,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
12.300,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,226,0,804,416,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
12.400,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,228,0,811,420,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",4,4,0.01,0.00,1,0,2,0
12.500,6,0.970,0.909,0.043,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 0.909",-77.196,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.123,230,0,820,425,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.12",3,3,0.01,0.00,0,0,2,0
12.600,6,0.970,0.909,0.043,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 0.909",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,232,0,827,429,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.00,0.00,0,0,4,1
12.700,6,0.970,0.909,0.043,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 0.909",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,234,0,836,433,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
12.800,6,0.970,0.909,0.043,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 0.909",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,236,0,843,437,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.02,0.00,0,0,3,0
12.900,6,0.970,0.909,0.043,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 0.909",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,238,0,852,441,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.00,0.00,0,0,3,0
13.000,6,0.970,0.909,0.043,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 0.909",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,240,0,859,445,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
13.100,6,0.970,0.909,0.043,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 0.909",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,242,0,868,449,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.02,0.00,0,0,3,0
13.200,6,0.970,0.909,0.043,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 0.909",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,244,0,875,453,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.00,0.00,0,0,3,0
13.300,6,0.970,0.909,0.043,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 0.909",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,246,0,884,457,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
13.400,6,0.970,0.909,0.043,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 0.909",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,248,0,891,461,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
13.500,6,0.970,0.909,0.043,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 0.909",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,250,0,900,465,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
13.600,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,252,0,907,469,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
13.700,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,254,0,916,473,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
13.800,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,256,0,923,477,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
13.900,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,258,0,930,481,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
14.000,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,260,0,939,485,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
14.100,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,262,0,947,490,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
14.200,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,264,0,956,494,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
14.300,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,266,0,963,498,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
14.400,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,268,0,972,502,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
14.500,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,270,0,981,507,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",4,4,0.01,0.00,0,0,3,0
14.600,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,272,0,990,511,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.00,0.00,0,0,3,0
14.700,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,274,0,997,515,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
14.800,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,276,0,1006,519,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.02,0.00,0,0,3,0
14.900,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,278,0,1013,523,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.00,0.00,0,0,3,0
15.000,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,280,0,1022,527,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
15.100,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,282,0,1029,532,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.02,0.00,0,0,3,0
15.200,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,284,0,1038,536,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
15.300,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,286,0,1045,540,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",4,4,0.01,0.00,0,0,3,0
15.400,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,288,0,1054,544,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
15.500,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,290,0,1063,548,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
15.600,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,292,0,1072,552,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.00,0.00,0,0,3,0
15.700,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,294,0,1079,557,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
15.800,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,296,0,1088,561,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.02,0.00,0,0,3,0
15.900,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,298,0,1095,565,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",4,4,0.00,0.00,0,0,3,0
16.000,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,300,0,1104,569,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.00,0.00,0,0,3,0
16.100,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,302,0,1113,574,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
16.200,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,304,0,1122,579,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",4,4,0.02,0.00,0,0,3,0
16.300,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,306,0,1130,583,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.00,0.00,0,0,3,0
16.400,6,1.000,1.000,0.000,3,0,-78.353,"-76.3 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,308,0,1139,587,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.01,0.00,0,0,3,0
16.500,6,1.000,1.000,0.000,3,0,-78.473,"-76.6 -81.5 -77.3","1.000 1.000 1.000",-93.966,-100.820,"-100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8 -100.8",0.073,310,0,1146,591,"-8e+01 -8e+01 -8e+01","1 0 0","0.073 0.048 0.023",3,3,0.02,0.00,0,0,3,0
